 * Starting Docker: docker
   ...done.
 * Docker is running
Module Path: /work/build/inference/language/mixtral-8x7b/evaluate-accuracy.py
Checkpoint Path: /mnt/beegfs/mirrored/inference_x/scratch/models/Mixtral/Mixtral-8x7B-Instruct-v0.1
MLPerf Accuracy File: /work/build/logs/2026.01.29-14.21.07/HPE_Proliant_DL385_RTX_PRO_6000_PCIe_96GBx2_TRT/mixtral-8x7b/Offline/mlperf_log_accuracy.json
Dataset File: /mnt/beegfs/mirrored/inference_x/scratch/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl
Running command in accuracy container: python3.9 /work/accuracy-check-R4pYtRG2Vj/evaluate-accuracy.py --checkpoint-path /mnt/beegfs/mirrored/inference_x/scratch/models/Mixtral/Mixtral-8x7B-Instruct-v0.1 --mlperf-accuracy-file /work/accuracy-check-R4pYtRG2Vj/mlperf_log_accuracy.json --dataset-file /mnt/beegfs/mirrored/inference_x/scratch/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl --dtype int32 --n_workers 2 --verbose
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt_tab.zip.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.

Downloading builder script: 0.00B [00:00, ?B/s]
Downloading builder script: 6.14kB [00:00, 24.5MB/s]
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!

  0% 0/5000 [00:00<?, ?it/s]
  0% 3/5000 [00:00<03:21, 24.76it/s]
  0% 7/5000 [00:00<02:39, 31.23it/s]
  0% 11/5000 [00:00<02:28, 33.49it/s]
  0% 15/5000 [00:00<02:39, 31.22it/s]
  0% 19/5000 [00:00<02:45, 30.05it/s]
 88% 4394/5000 [08:05<03:11,  3.16it/s]
 88% 4395/5000 [08:06<02:49,  3.58it/s]
 88% 4396/5000 [08:06<03:09,  3.18it/s]
 88% 4397/5000 [08:06<02:40,  3.76it/s]
 88% 4398/5000 [08:06<03:01,  3.32it/s]
 88% 4399/5000 [08:07<02:35,  3.86it/s]
 88% 4400/5000 [08:07<02:45,  3.63it/s]
 88% 4401/5000 [08:07<02:37,  3.81it/s]
 88% 4402/5000 [08:08<02:51,  3.50it/s]
 88% 4403/5000 [08:08<02:42,  3.68it/s]
 88% 4404/5000 [08:08<03:03,  3.24it/s]
 88% 4405/5000 [08:08<02:33,  3.87it/s]
 88% 4406/5000 [08:09<03:30,  2.82it/s]
 88% 4407/5000 [08:09<03:54,  2.52it/s]
 88% 4408/5000 [08:09<03:03,  3.23it/s]
 88% 4409/5000 [08:10<03:25,  2.87it/s]
 88% 4410/5000 [08:10<02:54,  3.39it/s]
 88% 4411/5000 [08:10<03:04,  3.19it/s]
 88% 4412/5000 [08:11<02:44,  3.58it/s]
 88% 4413/5000 [08:11<03:00,  3.26it/s]
 88% 4414/5000 [08:11<02:47,  3.49it/s]
 88% 4415/5000 [08:12<02:49,  3.46it/s]
 88% 4416/5000 [08:12<02:50,  3.42it/s]
 88% 4417/5000 [08:12<02:53,  3.36it/s]
 88% 4418/5000 [08:12<02:54,  3.33it/s]
 88% 4419/5000 [08:13<02:43,  3.55it/s]
 88% 4420/5000 [08:14<04:50,  2.00it/s]
 88% 4421/5000 [08:14<03:56,  2.45it/s]
 88% 4422/5000 [08:14<03:55,  2.45it/s]
 88% 4423/5000 [08:14<03:09,  3.05it/s]
 88% 4424/5000 [08:15<03:30,  2.73it/s]
 88% 4425/5000 [08:15<02:49,  3.39it/s]
 89% 4426/5000 [08:15<03:12,  2.98it/s]
 89% 4428/5000 [08:16<03:12,  2.98it/s]
 89% 4430/5000 [08:17<03:00,  3.16it/s]
 89% 4432/5000 [08:17<02:52,  3.29it/s]
 89% 4434/5000 [08:18<02:47,  3.38it/s]
 89% 4435/5000 [08:18<02:25,  3.87it/s]
 89% 4436/5000 [08:18<02:54,  3.24it/s]
 89% 4437/5000 [08:19<02:31,  3.72it/s]
 89% 4438/5000 [08:19<02:48,  3.34it/s]
 89% 4439/5000 [08:20<03:32,  2.64it/s]
 89% 4440/5000 [08:20<03:17,  2.84it/s]
 89% 4441/5000 [08:20<03:21,  2.78it/s]
 89% 4443/5000 [08:21<03:00,  3.09it/s]
 89% 4445/5000 [08:21<02:46,  3.34it/s]
 89% 4446/5000 [08:21<02:26,  3.78it/s]
 89% 4447/5000 [08:22<02:49,  3.26it/s]
 89% 4448/5000 [08:22<02:20,  3.93it/s]
 89% 4449/5000 [08:22<02:54,  3.16it/s]
 89% 4451/5000 [08:23<02:41,  3.40it/s]
 89% 4452/5000 [08:23<02:19,  3.94it/s]
 89% 4453/5000 [08:24<02:36,  3.49it/s]
 89% 4454/5000 [08:24<02:22,  3.83it/s]
 89% 4455/5000 [08:24<02:32,  3.58it/s]
 89% 4456/5000 [08:24<02:34,  3.53it/s]
 89% 4457/5000 [08:25<02:19,  3.88it/s]
 89% 4458/5000 [08:25<02:34,  3.50it/s]
 89% 4459/5000 [08:25<02:26,  3.69it/s]
 89% 4460/5000 [08:25<02:41,  3.35it/s]
 89% 4461/5000 [08:26<02:32,  3.53it/s]
 89% 4462/5000 [08:26<02:42,  3.31it/s]
 89% 4463/5000 [08:26<02:17,  3.90it/s]
 89% 4464/5000 [08:27<02:51,  3.13it/s]
 89% 4465/5000 [08:27<02:20,  3.80it/s]
 89% 4466/5000 [08:27<02:47,  3.20it/s]
 89% 4467/5000 [08:27<02:25,  3.66it/s]
 89% 4468/5000 [08:28<02:52,  3.09it/s]
 89% 4469/5000 [08:28<02:32,  3.49it/s]
 89% 4470/5000 [08:28<02:39,  3.33it/s]
 89% 4471/5000 [08:29<02:16,  3.87it/s]
 89% 4472/5000 [08:29<03:03,  2.88it/s]
 89% 4473/5000 [08:30<03:24,  2.58it/s]
 90% 4475/5000 [08:30<02:55,  3.00it/s]
 90% 4477/5000 [08:31<02:51,  3.04it/s]
 90% 4478/5000 [08:31<03:22,  2.57it/s]
 90% 4480/5000 [08:32<02:57,  2.92it/s]
 90% 4482/5000 [08:32<02:38,  3.27it/s]
 90% 4483/5000 [08:33<02:25,  3.55it/s]
 90% 4484/5000 [08:33<02:42,  3.18it/s]
 90% 4485/5000 [08:33<02:25,  3.54it/s]
 90% 4486/5000 [08:34<02:35,  3.31it/s]
 90% 4487/5000 [08:34<02:29,  3.44it/s]
 90% 4488/5000 [08:34<02:19,  3.67it/s]
 90% 4489/5000 [08:34<02:42,  3.14it/s]
 90% 4490/5000 [08:35<02:10,  3.90it/s]
 90% 4491/5000 [08:35<02:28,  3.42it/s]
 90% 4492/5000 [08:35<02:16,  3.73it/s]
 90% 4493/5000 [08:36<02:35,  3.26it/s]
 90% 4494/5000 [08:36<02:08,  3.92it/s]
 90% 4495/5000 [08:36<02:48,  3.00it/s]
 90% 4497/5000 [08:37<02:44,  3.05it/s]
 90% 4499/5000 [08:37<02:28,  3.37it/s]
 90% 4500/5000 [08:38<02:15,  3.70it/s]
 90% 4501/5000 [08:38<02:37,  3.18it/s]
 90% 4502/5000 [08:38<02:19,  3.57it/s]
 90% 4503/5000 [08:39<02:32,  3.26it/s]
 90% 4504/5000 [08:39<02:18,  3.58it/s]
 90% 4505/5000 [08:39<02:19,  3.56it/s]
 90% 4506/5000 [08:39<02:14,  3.67it/s]
 90% 4507/5000 [08:40<02:25,  3.38it/s]
 90% 4508/5000 [08:40<02:15,  3.64it/s]
 90% 4509/5000 [08:40<02:26,  3.36it/s]
 90% 4510/5000 [08:40<02:13,  3.68it/s]
 90% 4511/5000 [08:41<02:32,  3.21it/s]
 90% 4512/5000 [08:41<02:06,  3.85it/s]
 90% 4513/5000 [08:41<02:43,  2.99it/s]
 90% 4515/5000 [08:42<02:35,  3.12it/s]
 90% 4517/5000 [08:43<02:28,  3.26it/s]
 90% 4519/5000 [08:43<02:25,  3.31it/s]
 90% 4521/5000 [08:44<02:20,  3.42it/s]
 90% 4522/5000 [08:44<02:44,  2.91it/s]
 90% 4523/5000 [08:44<02:22,  3.34it/s]
 90% 4524/5000 [08:45<02:39,  2.99it/s]
 90% 4525/5000 [08:45<02:11,  3.60it/s]
 91% 4526/5000 [08:45<02:35,  3.06it/s]
 91% 4527/5000 [08:46<02:12,  3.56it/s]
 91% 4528/5000 [08:46<02:34,  3.06it/s]
 91% 4529/5000 [08:46<02:16,  3.46it/s]
 91% 4530/5000 [08:47<02:25,  3.24it/s]
 91% 4531/5000 [08:47<02:11,  3.56it/s]
 91% 4532/5000 [08:47<02:17,  3.40it/s]
 91% 4533/5000 [08:47<02:16,  3.43it/s]
 91% 4534/5000 [08:48<02:18,  3.36it/s]
 91% 4535/5000 [08:48<02:17,  3.38it/s]
 91% 4536/5000 [08:48<02:09,  3.59it/s]
 91% 4537/5000 [08:49<02:20,  3.29it/s]
 91% 4538/5000 [08:49<02:02,  3.78it/s]
 91% 4539/5000 [08:49<02:17,  3.35it/s]
 91% 4540/5000 [08:49<01:59,  3.84it/s]
 91% 4541/5000 [08:50<02:32,  3.02it/s]
 91% 4542/5000 [08:50<02:06,  3.62it/s]
 91% 4543/5000 [08:51<02:44,  2.78it/s]
 91% 4545/5000 [08:51<02:29,  3.05it/s]
 91% 4547/5000 [08:52<02:25,  3.12it/s]
 91% 4549/5000 [08:52<02:22,  3.16it/s]
 91% 4551/5000 [08:53<02:16,  3.30it/s]
 91% 4553/5000 [08:53<02:08,  3.47it/s]
 91% 4555/5000 [08:54<02:08,  3.45it/s]
 91% 4556/5000 [08:54<01:57,  3.79it/s]
 91% 4557/5000 [08:55<02:17,  3.21it/s]
 91% 4559/5000 [08:55<02:08,  3.44it/s]
 91% 4561/5000 [08:56<02:02,  3.57it/s]
 91% 4563/5000 [08:56<02:05,  3.48it/s]
 91% 4564/5000 [08:56<01:50,  3.95it/s]
 91% 4565/5000 [08:57<02:12,  3.27it/s]
 91% 4567/5000 [08:57<02:01,  3.56it/s]
 91% 4568/5000 [08:58<01:49,  3.95it/s]
 91% 4569/5000 [08:58<02:21,  3.05it/s]
 91% 4570/5000 [08:59<02:32,  2.82it/s]
 91% 4571/5000 [08:59<02:12,  3.25it/s]
 91% 4572/5000 [08:59<02:26,  2.92it/s]
 91% 4573/5000 [08:59<02:01,  3.50it/s]
 91% 4574/5000 [09:00<02:17,  3.10it/s]
 92% 4575/5000 [09:00<02:00,  3.54it/s]
 92% 4576/5000 [09:00<02:09,  3.28it/s]
 92% 4577/5000 [09:00<01:52,  3.76it/s]
 92% 4578/5000 [09:01<02:07,  3.31it/s]
 92% 4579/5000 [09:01<02:35,  2.71it/s]
 92% 4580/5000 [09:02<02:22,  2.94it/s]
 92% 4581/5000 [09:02<02:13,  3.13it/s]
 92% 4582/5000 [09:02<02:06,  3.30it/s]
 92% 4583/5000 [09:02<01:54,  3.63it/s]
 92% 4584/5000 [09:03<02:06,  3.28it/s]
 92% 4585/5000 [09:03<01:50,  3.76it/s]
 92% 4586/5000 [09:03<02:03,  3.34it/s]
 92% 4587/5000 [09:04<01:54,  3.62it/s]
 92% 4588/5000 [09:04<02:00,  3.43it/s]
 92% 4589/5000 [09:04<01:48,  3.78it/s]
 92% 4590/5000 [09:04<01:59,  3.44it/s]
 92% 4591/5000 [09:05<01:43,  3.94it/s]
 92% 4592/5000 [09:05<02:05,  3.26it/s]
 92% 4594/5000 [09:06<01:57,  3.47it/s]
 92% 4596/5000 [09:06<01:47,  3.76it/s]
 92% 4597/5000 [09:06<01:41,  3.98it/s]
 92% 4598/5000 [09:07<01:49,  3.67it/s]
 92% 4599/5000 [09:07<01:46,  3.76it/s]
 92% 4600/5000 [09:07<02:20,  2.84it/s]
 92% 4601/5000 [09:08<02:28,  2.68it/s]
 92% 4602/5000 [09:08<02:02,  3.26it/s]
 92% 4603/5000 [09:08<02:10,  3.03it/s]
 92% 4604/5000 [09:09<02:03,  3.22it/s]
 92% 4605/5000 [09:09<01:55,  3.43it/s]
 92% 4606/5000 [09:09<01:51,  3.52it/s]
 92% 4607/5000 [09:09<01:54,  3.44it/s]
 92% 4608/5000 [09:10<01:40,  3.91it/s]
 92% 4609/5000 [09:10<01:59,  3.28it/s]
 92% 4611/5000 [09:11<01:53,  3.44it/s]
 92% 4613/5000 [09:11<01:51,  3.48it/s]
 92% 4615/5000 [09:12<01:55,  3.34it/s]
 92% 4617/5000 [09:12<01:52,  3.41it/s]
 92% 4619/5000 [09:13<01:49,  3.47it/s]
 92% 4620/5000 [09:13<01:39,  3.83it/s]
 92% 4621/5000 [09:13<01:49,  3.47it/s]
 92% 4622/5000 [09:14<01:42,  3.67it/s]
 92% 4623/5000 [09:14<01:48,  3.47it/s]
 92% 4624/5000 [09:14<01:39,  3.78it/s]
 92% 4625/5000 [09:15<01:54,  3.27it/s]
 93% 4626/5000 [09:15<01:34,  3.98it/s]
 93% 4627/5000 [09:15<01:58,  3.14it/s]
 93% 4629/5000 [09:16<01:56,  3.18it/s]
 93% 4631/5000 [09:16<01:46,  3.47it/s]
 93% 4633/5000 [09:17<01:46,  3.45it/s]
 93% 4635/5000 [09:17<01:41,  3.61it/s]
 93% 4637/5000 [09:18<01:40,  3.61it/s]
 93% 4638/5000 [09:18<01:30,  3.98it/s]
 93% 4639/5000 [09:19<01:46,  3.40it/s]
 93% 4640/5000 [09:19<01:34,  3.82it/s]
 93% 4641/5000 [09:19<01:50,  3.25it/s]
 93% 4642/5000 [09:19<01:33,  3.81it/s]
 93% 4643/5000 [09:20<01:55,  3.08it/s]
 93% 4645/5000 [09:20<01:45,  3.38it/s]
 93% 4647/5000 [09:21<01:46,  3.30it/s]
 93% 4649/5000 [09:21<01:41,  3.47it/s]
 93% 4651/5000 [09:22<01:37,  3.59it/s]
 93% 4653/5000 [09:23<02:16,  2.55it/s]
 93% 4654/5000 [09:24<02:30,  2.30it/s]
 93% 4655/5000 [09:25<02:45,  2.08it/s]
 93% 4656/5000 [09:25<02:48,  2.04it/s]
 93% 4657/5000 [09:26<02:51,  2.00it/s]
 93% 4658/5000 [09:26<02:54,  1.96it/s]
 93% 4659/5000 [09:27<02:56,  1.93it/s]
 93% 4660/5000 [09:27<03:13,  1.76it/s]
 93% 4661/5000 [09:28<03:10,  1.78it/s]
 93% 4662/5000 [09:28<03:13,  1.75it/s]
 93% 4664/5000 [09:29<02:32,  2.21it/s]
 93% 4666/5000 [09:30<02:08,  2.60it/s]
 93% 4668/5000 [09:30<01:55,  2.88it/s]
 93% 4670/5000 [09:31<01:49,  3.02it/s]
 93% 4671/5000 [09:31<02:04,  2.63it/s]
 93% 4672/5000 [09:32<01:45,  3.10it/s]
 93% 4673/5000 [09:32<01:56,  2.81it/s]
 94% 4675/5000 [09:33<01:48,  3.00it/s]
 94% 4677/5000 [09:33<01:41,  3.18it/s]
 94% 4678/5000 [09:34<01:58,  2.71it/s]
 94% 4680/5000 [09:34<01:45,  3.04it/s]
 94% 4682/5000 [09:35<01:36,  3.29it/s]
 94% 4684/5000 [09:35<01:32,  3.41it/s]
 94% 4686/5000 [09:36<01:26,  3.62it/s]
 94% 4688/5000 [09:36<01:25,  3.64it/s]
 94% 4689/5000 [09:37<01:43,  3.02it/s]
 94% 4690/5000 [09:37<01:32,  3.34it/s]
 94% 4691/5000 [09:38<01:41,  3.05it/s]
 94% 4693/5000 [09:38<01:33,  3.27it/s]
 94% 4694/5000 [09:38<01:22,  3.72it/s]
 94% 4695/5000 [09:39<01:39,  3.07it/s]
 94% 4697/5000 [09:39<01:30,  3.34it/s]
 94% 4699/5000 [09:40<01:26,  3.47it/s]
 94% 4701/5000 [09:40<01:23,  3.56it/s]
 94% 4703/5000 [09:41<01:24,  3.52it/s]
 94% 4705/5000 [09:41<01:22,  3.59it/s]
 94% 4706/5000 [09:42<01:13,  4.01it/s]
 94% 4707/5000 [09:42<01:22,  3.55it/s]
 94% 4708/5000 [09:42<01:12,  4.04it/s]
 94% 4709/5000 [09:42<01:24,  3.45it/s]
 94% 4710/5000 [09:43<01:17,  3.73it/s]
 94% 4711/5000 [09:43<01:21,  3.54it/s]
 94% 4712/5000 [09:43<01:17,  3.72it/s]
 94% 4713/5000 [09:44<01:24,  3.40it/s]
 94% 4714/5000 [09:44<01:13,  3.90it/s]
 94% 4715/5000 [09:44<01:27,  3.28it/s]
 94% 4716/5000 [09:44<01:15,  3.79it/s]
 94% 4717/5000 [09:45<01:33,  3.02it/s]
 94% 4719/5000 [09:45<01:21,  3.45it/s]
 94% 4720/5000 [09:45<01:11,  3.93it/s]
 94% 4721/5000 [09:46<01:20,  3.47it/s]
 94% 4722/5000 [09:46<01:13,  3.78it/s]
 94% 4723/5000 [09:46<01:19,  3.48it/s]
 94% 4724/5000 [09:47<01:17,  3.55it/s]
 94% 4725/5000 [09:47<01:20,  3.40it/s]
 95% 4726/5000 [09:47<01:12,  3.75it/s]
 95% 4727/5000 [09:48<01:18,  3.46it/s]
 95% 4728/5000 [09:48<01:42,  2.66it/s]
 95% 4729/5000 [09:48<01:36,  2.80it/s]
 95% 4730/5000 [09:49<01:49,  2.46it/s]
 95% 4731/5000 [09:49<01:51,  2.41it/s]
 95% 4732/5000 [09:50<01:33,  2.86it/s]
 95% 4733/5000 [09:50<01:31,  2.91it/s]
 95% 4734/5000 [09:50<01:21,  3.27it/s]
 95% 4735/5000 [09:50<01:20,  3.27it/s]
 95% 4736/5000 [09:51<01:14,  3.52it/s]
 95% 4737/5000 [09:51<01:11,  3.69it/s]
 95% 4738/5000 [09:51<01:17,  3.37it/s]
 95% 4739/5000 [09:51<01:11,  3.63it/s]
 95% 4740/5000 [09:52<01:17,  3.37it/s]
 95% 4741/5000 [09:52<01:09,  3.71it/s]
 95% 4742/5000 [09:52<01:19,  3.25it/s]
 95% 4743/5000 [09:53<01:09,  3.69it/s]
 95% 4744/5000 [09:53<01:20,  3.16it/s]
 95% 4745/5000 [09:53<01:08,  3.73it/s]
 95% 4746/5000 [09:54<01:20,  3.14it/s]
 95% 4747/5000 [09:54<01:08,  3.72it/s]
 95% 4748/5000 [09:54<01:27,  2.88it/s]
 95% 4750/5000 [09:55<01:24,  2.97it/s]
 95% 4752/5000 [09:55<01:15,  3.30it/s]
 95% 4753/5000 [09:56<01:04,  3.85it/s]
 95% 4754/5000 [09:56<01:10,  3.49it/s]
 95% 4755/5000 [09:56<01:02,  3.95it/s]
 95% 4756/5000 [09:57<01:10,  3.46it/s]
 95% 4757/5000 [09:57<01:08,  3.53it/s]
 95% 4758/5000 [09:57<01:12,  3.34it/s]
 95% 4759/5000 [09:57<01:05,  3.68it/s]
 95% 4760/5000 [09:58<01:13,  3.28it/s]
 95% 4761/5000 [09:58<01:08,  3.49it/s]
 95% 4762/5000 [09:58<01:09,  3.43it/s]
 95% 4763/5000 [09:58<01:04,  3.68it/s]
 95% 4764/5000 [09:59<01:08,  3.43it/s]
 95% 4765/5000 [09:59<01:26,  2.71it/s]
 95% 4766/5000 [10:00<01:20,  2.91it/s]
 95% 4767/5000 [10:00<01:16,  3.03it/s]
 95% 4768/5000 [10:00<01:10,  3.27it/s]
 95% 4769/5000 [10:01<01:14,  3.09it/s]
 95% 4770/5000 [10:01<01:04,  3.59it/s]
 95% 4771/5000 [10:01<01:13,  3.12it/s]
 95% 4773/5000 [10:02<01:10,  3.23it/s]
 96% 4775/5000 [10:02<01:05,  3.45it/s]
 96% 4777/5000 [10:03<01:02,  3.60it/s]
 96% 4778/5000 [10:03<00:56,  3.90it/s]
 96% 4779/5000 [10:03<01:03,  3.47it/s]
 96% 4780/5000 [10:04<00:58,  3.79it/s]
 96% 4781/5000 [10:04<01:09,  3.17it/s]
 96% 4783/5000 [10:05<01:10,  3.09it/s]
 96% 4785/5000 [10:05<01:04,  3.32it/s]
 96% 4787/5000 [10:06<01:01,  3.48it/s]
 96% 4788/5000 [10:06<01:10,  2.99it/s]
 96% 4789/5000 [10:06<01:05,  3.23it/s]
 96% 4790/5000 [10:07<01:04,  3.25it/s]
 96% 4791/5000 [10:07<01:03,  3.31it/s]
 96% 4792/5000 [10:07<00:56,  3.67it/s]
 96% 4793/5000 [10:08<01:08,  3.01it/s]
 96% 4794/5000 [10:08<00:57,  3.56it/s]
 96% 4795/5000 [10:08<01:03,  3.25it/s]
 96% 4796/5000 [10:08<00:54,  3.78it/s]
 96% 4797/5000 [10:09<01:05,  3.10it/s]
 96% 4798/5000 [10:09<00:54,  3.71it/s]
 96% 4799/5000 [10:10<01:08,  2.92it/s]
 96% 4801/5000 [10:10<01:05,  3.05it/s]
 96% 4803/5000 [10:11<01:00,  3.28it/s]
 96% 4805/5000 [10:11<00:58,  3.33it/s]
 96% 4807/5000 [10:12<00:58,  3.30it/s]
 96% 4808/5000 [10:12<00:51,  3.76it/s]
 96% 4809/5000 [10:12<00:59,  3.19it/s]
 96% 4811/5000 [10:13<00:56,  3.32it/s]
 96% 4813/5000 [10:14<00:53,  3.48it/s]
 96% 4814/5000 [10:14<01:02,  2.96it/s]
 96% 4815/5000 [10:14<00:57,  3.24it/s]
 96% 4816/5000 [10:15<00:59,  3.11it/s]
 96% 4817/5000 [10:15<00:55,  3.32it/s]
 96% 4818/5000 [10:15<00:53,  3.38it/s]
 96% 4819/5000 [10:16<01:04,  2.81it/s]
 96% 4820/5000 [10:16<01:08,  2.63it/s]
 96% 4821/5000 [10:16<00:54,  3.31it/s]
 96% 4822/5000 [10:17<01:02,  2.83it/s]
 96% 4824/5000 [10:17<00:57,  3.04it/s]
 97% 4826/5000 [10:18<00:50,  3.44it/s]
 97% 4827/5000 [10:18<00:47,  3.68it/s]
 97% 4828/5000 [10:18<00:50,  3.39it/s]
 97% 4829/5000 [10:19<00:48,  3.56it/s]
 97% 4830/5000 [10:19<01:01,  2.76it/s]
 97% 4831/5000 [10:20<01:03,  2.67it/s]
 97% 4832/5000 [10:20<00:50,  3.32it/s]
 97% 4833/5000 [10:20<00:53,  3.13it/s]
 97% 4834/5000 [10:20<00:48,  3.45it/s]
 97% 4835/5000 [10:21<00:50,  3.28it/s]
 97% 4836/5000 [10:21<00:46,  3.56it/s]
 97% 4837/5000 [10:21<00:44,  3.67it/s]
 97% 4838/5000 [10:21<00:47,  3.41it/s]
 97% 4839/5000 [10:22<00:45,  3.54it/s]
 97% 4840/5000 [10:22<00:50,  3.19it/s]
 97% 4841/5000 [10:22<00:45,  3.50it/s]
 97% 4842/5000 [10:23<00:46,  3.38it/s]
 97% 4843/5000 [10:23<00:46,  3.37it/s]
 97% 4844/5000 [10:23<00:51,  3.05it/s]
 97% 4845/5000 [10:24<00:43,  3.58it/s]
 97% 4846/5000 [10:24<00:46,  3.30it/s]
 97% 4847/5000 [10:24<00:41,  3.69it/s]
 97% 4848/5000 [10:25<00:47,  3.17it/s]
 97% 4849/5000 [10:25<00:40,  3.71it/s]
 97% 4850/5000 [10:25<00:45,  3.29it/s]
 97% 4851/5000 [10:25<00:39,  3.73it/s]
 97% 4852/5000 [10:26<00:43,  3.41it/s]
 97% 4853/5000 [10:26<00:37,  3.93it/s]
 97% 4854/5000 [10:26<00:44,  3.25it/s]
 97% 4856/5000 [10:27<00:42,  3.41it/s]
 97% 4858/5000 [10:27<00:38,  3.67it/s]
 97% 4859/5000 [10:27<00:34,  4.04it/s]
 97% 4860/5000 [10:28<00:40,  3.47it/s]
 97% 4862/5000 [10:28<00:38,  3.59it/s]
 97% 4864/5000 [10:29<00:36,  3.68it/s]
 97% 4866/5000 [10:29<00:36,  3.69it/s]
 97% 4867/5000 [10:30<00:32,  4.09it/s]
 97% 4868/5000 [10:30<00:39,  3.35it/s]
 97% 4869/5000 [10:30<00:33,  3.93it/s]
 97% 4870/5000 [10:31<00:38,  3.36it/s]
 97% 4872/5000 [10:31<00:34,  3.68it/s]
 97% 4873/5000 [10:31<00:36,  3.51it/s]
 97% 4874/5000 [10:32<00:33,  3.79it/s]
 98% 4875/5000 [10:32<00:35,  3.51it/s]
 98% 4876/5000 [10:32<00:32,  3.79it/s]
 98% 4877/5000 [10:33<00:57,  2.13it/s]
 98% 4878/5000 [10:33<00:47,  2.57it/s]
 98% 4879/5000 [10:34<00:46,  2.59it/s]
 98% 4880/5000 [10:34<00:37,  3.19it/s]
 98% 4881/5000 [10:34<00:41,  2.84it/s]
 98% 4883/5000 [10:35<00:36,  3.22it/s]
 98% 4885/5000 [10:35<00:33,  3.39it/s]
 98% 4887/5000 [10:36<00:33,  3.38it/s]
 98% 4889/5000 [10:36<00:31,  3.48it/s]
 98% 4891/5000 [10:37<00:30,  3.56it/s]
 98% 4893/5000 [10:38<00:30,  3.55it/s]
 98% 4895/5000 [10:38<00:29,  3.61it/s]
 98% 4897/5000 [10:39<00:28,  3.58it/s]
 98% 4898/5000 [10:39<00:34,  2.97it/s]
 98% 4899/5000 [10:39<00:29,  3.45it/s]
 98% 4900/5000 [10:40<00:33,  3.01it/s]
 98% 4902/5000 [10:40<00:29,  3.30it/s]
 98% 4904/5000 [10:41<00:28,  3.40it/s]
 98% 4906/5000 [10:41<00:27,  3.39it/s]
 98% 4908/5000 [10:42<00:27,  3.37it/s]
 98% 4910/5000 [10:43<00:26,  3.38it/s]
 98% 4912/5000 [10:43<00:24,  3.58it/s]
 98% 4914/5000 [10:44<00:24,  3.53it/s]
 98% 4916/5000 [10:44<00:24,  3.45it/s]
 98% 4918/5000 [10:45<00:24,  3.39it/s]
 98% 4920/5000 [10:46<00:24,  3.31it/s]
 98% 4922/5000 [10:46<00:22,  3.41it/s]
 98% 4924/5000 [10:47<00:22,  3.43it/s]
 99% 4926/5000 [10:47<00:21,  3.52it/s]
 99% 4928/5000 [10:48<00:20,  3.53it/s]
 99% 4930/5000 [10:48<00:19,  3.65it/s]
 99% 4931/5000 [10:48<00:17,  3.99it/s]
 99% 4932/5000 [10:49<00:19,  3.42it/s]
 99% 4933/5000 [10:49<00:18,  3.72it/s]
 99% 4934/5000 [10:50<00:19,  3.31it/s]
 99% 4935/5000 [10:50<00:17,  3.67it/s]
 99% 4936/5000 [10:50<00:18,  3.51it/s]
 99% 4937/5000 [10:50<00:18,  3.33it/s]
 99% 4938/5000 [10:51<00:16,  3.83it/s]
 99% 4939/5000 [10:51<00:18,  3.38it/s]
 99% 4940/5000 [10:51<00:17,  3.45it/s]
 99% 4941/5000 [10:52<00:18,  3.24it/s]
 99% 4942/5000 [10:52<00:16,  3.50it/s]
 99% 4943/5000 [10:52<00:17,  3.22it/s]
 99% 4944/5000 [10:52<00:15,  3.51it/s]
 99% 4945/5000 [10:53<00:17,  3.15it/s]
 99% 4946/5000 [10:53<00:14,  3.81it/s]
 99% 4947/5000 [10:53<00:15,  3.43it/s]
 99% 4948/5000 [10:53<00:14,  3.69it/s]
 99% 4949/5000 [10:54<00:16,  3.17it/s]
 99% 4950/5000 [10:54<00:13,  3.72it/s]
 99% 4951/5000 [10:54<00:14,  3.49it/s]
 99% 4952/5000 [10:55<00:13,  3.65it/s]
 99% 4953/5000 [10:55<00:14,  3.30it/s]
 99% 4954/5000 [10:55<00:12,  3.76it/s]
 99% 4955/5000 [10:56<00:12,  3.51it/s]
 99% 4956/5000 [10:56<00:12,  3.56it/s]
 99% 4957/5000 [10:56<00:12,  3.50it/s]
 99% 4958/5000 [10:56<00:11,  3.60it/s]
 99% 4959/5000 [10:57<00:12,  3.36it/s]
 99% 4960/5000 [10:57<00:11,  3.54it/s]
 99% 4961/5000 [10:57<00:11,  3.35it/s]
 99% 4962/5000 [10:58<00:14,  2.71it/s]
 99% 4963/5000 [10:58<00:12,  2.87it/s]
